magnitude,cdi,mmi,tsunami,sig,nst,depth,population
6.5,7,4,0,657,114,192.955,100400.0
6.5,8,6,0,775,92,69.727,10407607.0
6.6,7,5,0,899,70,171.371,907006.0
7.2,6,6,1,860,173,32.571,2591.0
7.3,0,5,1,820,79,21.0,2600.0
6.6,5,4,1,802,95,10.0,0.0
6.9,4,4,1,741,136,229.0,12519.0
7.2,8,6,1,804,85,167.404,0.0
6.6,6,6,1,733,50,10.0,3108852.0
7.1,3,4,1,777,98,35.981,3.0
7.7,5,4,1,927,277,18.027,3.0
7.6,8,6,1,907,111,210.097,1711.0
6.6,0,2,0,670,52,598.467,0.0
7.1,9,7,0,838,70,15.462,1355686.0
7.1,8,7,1,777,126,43.063,0.0
6.7,0,3,1,691,166,595.854,0.0
7.0,5,3,0,818,131,594.028,26450061.0
6.5,7,6,1,655,104,105.631,259226.0
7.0,7,7,1,781,105,62.603,2640490.0
6.5,4,4,0,656,97,209.976,1704080.0
6.5,7,5,0,1350,134,187.589,10231932.0
6.8,9,7,1,1159,152,65.842,9670209.0
7.0,8,5,1,756,116,22.065,0.0
6.9,5,5,1,735,108,205.681,0.0
6.5,7,6,1,653,66,10.0,147459.0
6.5,4,2,1,652,115,598.925,350174.0
6.8,9,7,0,737,128,20.522,621775.0
7.5,9,9,0,1411,135,10.0,14669758.0
6.7,9,8,0,800,108,14.497,20927552.0
7.8,9,9,0,2910,118,17.925,20263773.0
6.8,4,3,0,718,60,610.671,1018833.0
7.0,3,5,1,756,130,28.566,801756.0
7.6,5,7,0,957,114,105.249,161033.0
7.0,8,7,1,768,116,29.0,166319.0
6.8,5,5,1,720,152,38.0,40344.0
7.0,8,7,1,768,117,14.0,497613.0
6.9,4,4,0,735,99,25.0,8127.0
7.0,3,3,1,755,147,579.0,2232.0
7.3,5,5,1,833,149,37.0,0.0
6.6,0,2,1,670,131,624.464,0.0
7.0,4,3,1,755,142,660.0,0.0
6.8,1,3,1,711,136,630.379,0.0
6.7,7,6,1,797,145,20.0,1391067.0
6.8,8,7,1,1179,175,20.0,4180741.0
7.6,9,8,1,1799,271,26.943,3648397.0
6.9,9,9,1,887,215,10.0,14401988.0
6.5,7,7,1,756,178,10.0,12685520.0
7.0,7,5,1,761,192,137.0,4183.0
7.6,8,8,1,965,272,116.0,2936973.0
6.6,9,8,0,1043,141,12.0,16825871.0
6.6,7,6,1,672,68,30.0,0.0
7.0,9,8,1,1351,152,33.729,12452940.0
6.5,3,2,0,653,236,622.73,165806.0
7.2,7,5,1,876,144,236.0,1932306.0
6.9,2,5,1,733,127,10.0,0.0
6.8,6,5,1,762,162,220.0,1497851.0
6.6,6,5,1,762,0,27.0,4968506.0
7.0,6,4,1,763,0,10.0,3.0
6.9,6,4,1,738,0,10.0,3.0
6.7,8,7,1,806,0,24.0,23125991.0
7.3,9,8,1,2397,0,41.0,8078442.0
6.7,9,6,0,708,0,28.0,2318736.0
6.6,2,7,1,670,0,24.0,0.0
6.8,2,3,1,712,0,535.0,0.0
6.5,8,6,0,690,0,110.0,727505.0
6.5,7,4,1,651,0,8.0,0.0
6.6,8,6,0,785,0,33.0,42183263.0
6.5,0,3,1,650,97,37.0,5021.0
6.5,0,3,1,650,23,37.0,5021.0
6.6,8,5,1,674,0,19.0,5021.0
6.7,0,4,1,691,50,33.0,5021.0
6.7,0,4,1,691,20,33.0,5021.0
6.8,7,6,1,730,0,20.0,5021.0
6.6,6,6,0,976,0,21.0,2152545.0
6.6,9,8,0,1012,0,13.0,6892829.0
7.3,8,7,0,921,0,165.49,322471.0
7.3,9,5,1,854,0,14.27,1554122.0
7.5,8,8,1,1094,0,126.0,710350.0
6.6,7,4,1,688,0,12.0,57026.0
6.9,8,6,1,995,0,51.6,634.0
6.9,4,3,1,740,0,535.0,0.0
7.3,4,4,1,826,0,527.0,0.0
6.5,7,5,1,684,0,21.0,5981170.0
7.0,8,8,1,2504,0,20.0,4538681.0
7.1,1,4,1,776,0,6.0,0.0
6.6,1,3,1,670,0,7.0,0.0
6.9,8,7,1,741,0,93.0,169116.0
6.9,6,4,1,734,0,16.7,0.0
7.2,9,8,1,2331,0,10.0,11199160.0
6.9,5,4,1,738,0,33.3,1565.0
6.9,5,4,1,738,0,20.74,1576.0
8.1,0,7,0,1009,0,22.79,0.0
7.5,9,6,1,868,0,47.23,0.0
7.1,9,7,1,846,0,55.14,8782631.0
8.2,8,6,1,1237,0,46.66,1577.0
